"","ID","sentence"
"151","LSA.md_8","This latter, ""Boolean"" scheme is what we use when doing LSA on Parliamentary Questions: the fact that a PQ mentions the word ""prison"" more than once (for example, asking for the same statistic about multiple named prisons) doesn't make it more about prisons."
"152","LSA.md_9","For example, the Ministry of Justice does not get many Parliamentary Questions about Britain leaving the EU."
"153","LSA.md_10","If we see the relatively rare term ""*Brexit*"" in a question it's a good guide to what the question is about."
"154","LSA.md_11","On the other hand, there are lots of questions about various aspects of prisons, and so the existence of the word ""*prison*"" in a question tells us less about its specific topical content. <a href=""https://www.codecogs.com/eqnedit.php?"
"155","LSA.md_12","latex=\inline&space;\frac{\mathbf{a}.\mathbf{b}}{|\mathbf{a}||\mathbf{b}|}&space;=&space;\cos&space;\theta"" target=""_blank""><img src=""https://latex.codecogs.com/gif.latex?"
"156","LSA.md_13","\inline&space;\frac{\mathbf{a}.\mathbf{b}}{|\mathbf{a}||\mathbf{b}|}&space;=&space;\cos&space;\theta"" title=""\frac{\mathbf{a}.\mathbf{b}}{|\mathbf{a}||\mathbf{b}|} = \cos \theta"" /></a> * is of rank *k*; and There are plenty of other sites that go through the maths behind Singular value decomposition (SVD) in detail so I won't do that here."
"157","LSA.md_14","Just to help you see the sort of thing, here's a toy example."
"158","LSA.md_15","It's necessarily of very low dimension so that it's possible for our tiny human brains to envision it. <a href=""https://www.codecogs.com/eqnedit.php?"
"159","LSA.md_16","latex=\inline&space;\mathbf{M}&space;=&space;\begin{bmatrix}&space;1&space;&&space;2&space;&&space;3&space;\\&space;2&space;&&space;4&space;&&space;1&space;\end{bmatrix}"" target=""_blank""><img src=""https://latex.codecogs.com/gif.latex?"
"160","LSA.md_17","\inline&space;\mathbf{M}&space;=&space;\begin{bmatrix}&space;1&space;&&space;2&space;&&space;3&space;\\&space;2&space;&&space;4&space;&&space;1&space;\end{bmatrix}"" title=""original embedding"" /></a> We then do a singular-value decomposition and get <a href=""https://www.codecogs.com/eqnedit.php?"
"161","LSA.md_18","latex=\mathbf{M}&space;=&space;\begin{bmatrix}&space;0.61&space;&&space;0.79&space;\\&space;0.79&space;&&space;-0.61&space;\end{bmatrix}&space;\begin{bmatrix}&space;5.56&space;&&space;0&space;\\&space;0&space;&&space;2.01&space;\end{bmatrix}&space;\begin{bmatrix}&space;0.39&space;&&space;0.79&space;&&space;0.47&space;\\&space;-0.21&space;&&space;-0.42&space;&&space;0.88&space;\end{bmatrix}"" target=""_blank""><img src=""https://latex.codecogs.com/gif.latex?"
"162","LSA.md_19","\mathbf{M}&space;=&space;\begin{bmatrix}&space;0.61&space;&&space;0.79&space;\\&space;0.79&space;&&space;-0.61&space;\end{bmatrix}&space;\begin{bmatrix}&space;5.56&space;&&space;0&space;\\&space;0&space;&&space;2.01&space;\end{bmatrix}&space;\begin{bmatrix}&space;0.39&space;&&space;0.79&space;&&space;0.47&space;\\&space;-0.21&space;&&space;-0.42&space;&&space;0.88&space;\end{bmatrix}"" title=""Singular value decomposition"" /></a> where all values are given to 2 decimal places, rather than giving precise expressions."
"163","LSA.md_20","Our best 1-dimensional approximation to this is then <a href=""https://www.codecogs.com/eqnedit.php?"
"164","LSA.md_21","latex=\begin{matrix}&space;\mathbf{M_1}&space;&&space;=&space;&&space;\begin{bmatrix}&space;0.61&space;&&space;0.79&space;\\&space;0.79&space;&&space;-0.61&space;\end{bmatrix}&space;\begin{bmatrix}&space;5.56&space;&&space;0&space;\\&space;0&space;&&space;0&space;\end{bmatrix}&space;\begin{bmatrix}&space;0.39&space;&&space;0.79&space;&&space;0.47&space;\\&space;-0.21&space;&&space;-0.42&space;&&space;0.88&space;\end{bmatrix}&space;\\&space;&&space;=&space;&&space;\begin{bmatrix}&space;1.33&space;&&space;2.67&space;&&space;1.59&space;\\&space;1.74&space;&&space;3.48&space;&&space;2.08&space;\end{bmatrix}&space;\end{matrix}"" target=""_blank""><img src=""https://latex.codecogs.com/gif.latex?"
"165","LSA.md_22","\begin{matrix}&space;\mathbf{M_1}&space;&&space;=&space;&&space;\begin{bmatrix}&space;0.61&space;&&space;0.79&space;\\&space;0.79&space;&&space;-0.61&space;\end{bmatrix}&space;\begin{bmatrix}&space;5.56&space;&&space;0&space;\\&space;0&space;&&space;0&space;\end{bmatrix}&space;\begin{bmatrix}&space;0.39&space;&&space;0.79&space;&&space;0.47&space;\\&space;-0.21&space;&&space;-0.42&space;&&space;0.88&space;\end{bmatrix}&space;\\&space;&&space;=&space;&&space;\begin{bmatrix}&space;1.33&space;&&space;2.67&space;&&space;1.59&space;\\&space;1.74&space;&&space;3.48&space;&&space;2.08&space;\end{bmatrix}&space;\end{matrix}"" title=""Rank 1 approximation to our initial embedding"" /></a> !["
"166","LSA.md_23","Example SVD from rank 2 to rank 1](2dSVD2.png) <a href=""https://www.codecogs.com/eqnedit.php?"
"167","LSA.md_24","latex=\begin{bmatrix}&space;5.56&space;&&space;0&space;\\&space;0&space;&&space;0&space;\end{bmatrix}&space;\begin{bmatrix}&space;0.39&space;&&space;0.79&space;&&space;0.47&space;\\&space;-0.21&space;&&space;-0.42&space;&&space;0.88&space;\end{bmatrix}&space;=&space;\begin{bmatrix}&space;2.19&space;&&space;4.39&space;&&space;2.62&space;\\&space;0&space;&&space;0&space;&&space;0&space;\end{bmatrix}"" target=""_blank""><img src=""https://latex.codecogs.com/gif.latex?"
"168","LSA.md_25","\begin{bmatrix}&space;5.56&space;&&space;0&space;\\&space;0&space;&&space;0&space;\end{bmatrix}&space;\begin{bmatrix}&space;0.39&space;&&space;0.79&space;&&space;0.47&space;\\&space;-0.21&space;&&space;-0.42&space;&&space;0.88&space;\end{bmatrix}&space;=&space;\begin{bmatrix}&space;2.19&space;&&space;4.39&space;&&space;2.62&space;\\&space;0&space;&&space;0&space;&&space;0&space;\end{bmatrix}"" title=""Coordinates of black points in basis of new embedding"" /></a> <a href=""https://www.codecogs.com/eqnedit.php?"
"169","LSA.md_26","latex=\begin{bmatrix}&space;0.61&space;&&space;0.79&space;\\&space;0.79&space;&&space;-0.61&space;\end{bmatrix}&space;\begin{bmatrix}&space;5.56&space;&&space;0&space;\\&space;0&space;&&space;0&space;\end{bmatrix}&space;=&space;\begin{bmatrix}&space;3.38&space;&&space;0&space;\\&space;4.41&space;&&space;0&space;\end{bmatrix}"" target=""_blank""><img src=""https://latex.codecogs.com/gif.latex?"
"170","LSA.md_27","\begin{bmatrix}&space;0.61&space;&&space;0.79&space;\\&space;0.79&space;&&space;-0.61&space;\end{bmatrix}&space;\begin{bmatrix}&space;5.56&space;&&space;0&space;\\&space;0&space;&&space;0&space;\end{bmatrix}&space;=&space;\begin{bmatrix}&space;3.38&space;&&space;0&space;\\&space;4.41&space;&&space;0&space;\end{bmatrix}"" title=""location of new embedding subspace"" /></a> Additionally, this allows us to derive an equation describing the line of which the black points in the diagram sit - it is *y* = (4.41 / 3.38) *x*."
"171","LSA.md_28","Finally, note that in terms of being an algorithm that * uses matrix algebra; and * results in the creation of a reduced-rank subspace; which * is somehow closest to the original space; and * has a basis that is a linear combination of the original basis vectors SVD is clearly similar in ethos to principal component analysis."
"172","LSA.md_29","[Obviously the two can be formally compared](https://intoli.com/blog/pca-and-svd/)."
"173","LSA.md_30","Deep breath now, the hardcore (well, first year Linear Algebra course, which is hard for me) maths is done."
"174","LSA.md_31","We can now see the point of all this."
"175","LSA.md_32","First, a recap: We might say that, once we take randomness out of the picture, the points that end up closer to one another are ""truly"" closer in information content than ones that end up far away."
"176","LSA.md_33","Reducing the dimensionality gives us a model that doesn't overfit - in particular, it doesn't take synonyms as being separate entities, but (at least hopefully) sees them as meaning similar things (because synonyms will tend to co-occur with similar terms)."
"177","LSA.md_34","Choosing the value of *k* is not necessarily simple."
"178","LSA.md_35","If you pick *k* too large then you risk paying too much attention to outliers like rare words; this is conceptually similar to overfitting."
"179","LSA.md_36","If you pick *k* too small then you risk throwing away too much information."
"180","LSA.md_37","Consequently we have so far used trial and error to determine *k* and not worried too much about needing to be incredibly precise."
"181","LSA.md_38","The important thing is to find a value of *k* that gives the end user something that seems meaningful and useful."
"182","LSA.md_39","Writing this has allowed me to think about our process in more detail, and I am aware that there are potentially some issues with it."
"183","LSA.md_40","In practice it works fine in the Parliamentary Analysis Tool, so I'm not too worried."
"184","LSA.md_41","But if anyone knows the answers to the following questions we might be able to do better (or at least set things on a firmer mathematical grounding)."
"185","LSA.md_42","The process we follow goes As I say, in practice it seems like the results are still fine, but if anyone knows how to produce a low-rank approximation that minimises changes to angles between points, and can implement it in R, I would be a lot happier."
"186","LSA.md_43","It might be equivalent (or perhaps: better) to be able to find the optimal *k*-dimensional hyperspherical approximation to data which sits on an *r*-dimensional hypersphere."
"187","LSA.md_44","[These people have done this, but I haven't looked at implementing it in R](http://citeseerx.ist.psu.edu/viewdoc/download?"
"188","LSA.md_45","doi=10.1.1.70.5407&rep=rep1&type=pdf)."
"189","LSA.md_46","Their first definition of 'optimal', the 'Fidelity test' seems like it would be appropriate in our case."
"190","LSA.md_47","___ [Back to contents](README.md)"
"191","NNmodels.md_1","* There are a wide variety of such methods; for example Word2Vec is actually not one but two separate methods (CBOW and skip-gram)."
"192","NNmodels.md_2","* The output vectors encode both semantic and syntactic meaning, and we can do some algebra with them."
"193","NNmodels.md_3","For example with the Word2Vec pretrained vectors we get **France** + **Berlin** - **Germany** = **Paris**, and also **faster** + **warm** - **fast** = **warmer** (where **term** is the vector representing ""*term*"", additions and subtractions are as usual with vectors, and the equals operator in this case means ""closest pre-defined vector"", e.g."
"194","NNmodels.md_4","**Paris** is the closest predefined vector to the vector we get when doing the sum **France** + **Berlin** - **Germany**)."
"195","NNmodels.md_5","* We need to do some testing on our results to make sure that they are good."
"196","NNmodels.md_6","This is a mix of automated tests and simply eyeballing the output to make sure it looks ok."
"197","NNmodels.md_7","We can of course add and subtract vectors in the usual way, so all that is needed to make sense of the results is to define the equals operator such that **A** + **B** = **C** is understood to mean With this definition, and using the standard downloadable Word2Vec vectors pre-trained on Google News we get that, for example, **France** + **Berlin** - **Germany** = **Paris** and **faster** + **warm** - **fast** = **warmer**  Not that this sort of arithmetic is particularly directly useful when doing [search](Search.md) or findings [topics](Topics.md), of course."
"198","NNmodels.md_8","But perhaps it provides some credibility to the model."
"199","NNmodels.md_9","At worst it's a neat trick."
"200","NNmodels.md_10","The alternative to using pre-trained vectors is of course training your own."
"201","NNmodels.md_11","In practice we have done this using Python and the excellent `gensim` library."
"202","NNmodels.md_12","You should of course do some testing to help improve your chosen mix of parameters and meta-parameters."
"203","NNmodels.md_13","There are actually two Word2Vec models: CBOW (Continuous Bag-of-Words) and Skip-gram."
"204","NNmodels.md_14","I won't go into too much detail about how they work, because you can find plenty of description online (e.g. [here](http://mccormickml.com/2016/04/19/word2vec-tutorial-the-skip-gram-model/) and [here](https://medium.com/scaleabout/a-gentle-introduction-to-doc2vec-db3e8c0cce5e))."
"205","NNmodels.md_15","But I think it's important to give a brief overview. > we can have lots of good fun that is funny (taken from The Cat in the Hat, by Dr Seuss)."
"206","NNmodels.md_16","If we focus on the word ""*good*"", we can see that it is preceded by the four words *can*, *have*, *lots*, *of*, and followed by the four words *fun*, *that*, *is*, *funny*."
"207","NNmodels.md_17","This idea of words existing in the centre of a sliding window of the words around them is central to Word2Vec."
"208","NNmodels.md_18","In this example I have chosen a window size of 4 words, but in practice we can set this to whatever we like."
"209","NNmodels.md_19","The major distinction between CBOW and skip-gram models is in the task that the neural network is given."
"210","NNmodels.md_20","In the case of CBOW, the task is to predict the focal word (*good*) from the context ({*can*, *have*, *lots*, *of*; *fun*, *that*, *is*, *funny*})."
"211","NNmodels.md_21","Conversely, for skip-gram, the task is to predict the context words ({*can*, *have*, *lots*, *of*; *fun*, *that*, *is*, *funny*}) from the focal word *good*."
"212","NNmodels.md_22","In practice we've found the two methods to produce broadly similar results."
"213","NNmodels.md_23","According to one of the inventors of Word2Vec, Tomas Mikolov, > Skip-gram: works well with small amount of the training data, represents well even rare words or phrases."
"214","NNmodels.md_24","CBOW: several times faster to train than the skip-gram, slightly better accuracy for the frequent words In practice, Mikolov (yes, him again) claims that a combination of both algorithms should be used, but elsewhere I've seen it claimed that DM should be superior."
"215","NNmodels.md_25","For both Doc2Vec methods you can also get the model to output word vectors (at least in gensim)."
"216","NNmodels.md_26","Whereas Word2Vec and Doc2Vec were created by Google, fastText is the brainchild of Facebook."
"217","NNmodels.md_27","Oh, also of that Mikolov chap again, after he (presumably) got poached."
"218","NNmodels.md_28","As far as I know (which isn't much) fastText is an extension of Word2Vec in which words are broken down into their constituent parts, and these parts are used as input in addition to the words."
"219","NNmodels.md_29","So for example, even if we didn't know what ""psychopharmacotherapy"" meant we might be able to guess from the bits of words that make it up: ""psycho"", ""pharmaco"", ""therapy""."
"220","NNmodels.md_30","The beauty of having a well-defined set of tests is that we are able to use them to compare between models, and thus navigate our way better through the forest of different options (CBOW, skip-gram, DBOW, DM, plus parameter choices for all of them)."
"221","NNmodels.md_31","We can search the parameter (and meta-parameter) space, compute the test results, and use the model that gives us the best answers."
"222","NNmodels.md_32","> The economy, nonetheless, has yet to exhibit sustainable growth.  and  > But the economy hasn't shown signs of sustainable growth."
"223","NNmodels.md_33","Typically this is how we determine between models."
"224","NNmodels.md_34","The above two tests are more important because they capture some element of the actual use case of our model."
"225","NNmodels.md_35","However, it is also interesting to see how our model does when comparing meanings of actual words."
"226","NNmodels.md_36","We do this by doing some word arithmetic like that seen above."
"227","NNmodels.md_37","We've got a big set of quartets of words of the form > {work, works, walk, walks} or > {thinking, thought, writing, wrote} or various other combinations of semantic and syntactic variation."
"228","NNmodels.md_38","We go through this massive list, find examples where we have all four words in the list, and then do a calculation like **word_2** - **word_1** + **word_3** = **V** We then see if **word_4** is one of the closest vectors in our set to the vector **V**, ""closest"" here meaning something like ""in the top 10""."
"229","NNmodels.md_39","Obviously this sort of testing is harder to do systematically, but in the end it's the most important thing because it best reflects the purpose of all of this work."
"230","NNmodels.md_40","___ [Back to contents](README.md)"
"231","README.md_1","This repo contains thoughts and guidance about the use of Natural Language Processing, based on the experience of using these techniques in a few projects."
"232","README.md_2","* [Search through a set of documents](Search.md) * [Find topics in a set of documents](Topics.md) * [Feature Selection](FeatureSelection.md) * [Latent Semantic Analysis (LSA)](LSA.md) * [Latent Dirichlet Allocation (LDA)](LDA.md) * [Word2Vec, Doc2Vec, fastText (Neural Network models)](NNmodels.md) * There is code so you can try out these techniques in practice, located in the `code` folder * [More details about it here](code/Code.md)"
"233","Search.md_1","* Following [feature selection](FeatureSelection.md), some methodologies we've had success with are [Latent Semantic Analysis](LSA.md) and [Neural Network models like Word2Vec and Doc2Vec](NNmodels.md)."
"234","Search.md_2","* All methodologies (that we've tried) are subject to improvements using a lot of sleight-of-hand and parameter tweaking (some of this is part of [feature selection](FeatureSelection.md) and some is tweaking model parameters)."
"235","Search.md_3","Since language is hard, we dodge the problem by instead translating it into something that's easy: geometry (Editor's note: I am being glib - in fact bitter personal experience tells me that linear algebra is not in fact easy)."
"236","Search.md_4","For centuries Clever People have established rigorous foundations and proven theorems in the realm of linear algebra, meaning that well-defined statements can be made about such fantastical things as geometries in spaces with thousands of dimensions."
"237","Search.md_5","In particular, we can easily define [rigorous ways of measuring distances between points](https://en.wikipedia.org/wiki/Metric_space)."
"238","Search.md_6","As you may have noticed, the ""solution"" offered above simply begs the question, since we have simply moved from to Some models that we've used are [Latent Semantic Analysis](LSA.md), and [Neural Network models like Word2Vec and Doc2Vec](NNmodels.md) (click to read about them)."
"239","Search.md_7","In all of our use cases, a surprising amount of value can suddenly be added to the model following small changes to [feature selection](FeatureSelection.md) or to model parameters."
"240","Search.md_8","This is not reassuring from a Quality Assurance perspective."
"241","Search.md_9","Which of these things is most appropriate depends upon what the users want."
"242","Search.md_10","___ [Back to contents](README.md)"
"243","TLDR.md_1","* Following [feature selection](FeatureSelection.md), some methodologies we've had success with are [Latent Semantic Analysis](LSA.md) and [Neural Network models like Word2Vec and Doc2Vec](NNmodels.md)."
"244","TLDR.md_2","* All methodologies (that we've tried) are subject to improvements using a lot of sleight-of-hand and parameter tweaking (some of this is part of [feature selection](FeatureSelection.md) and some is tweaking model parameters)."
"245","TLDR.md_3","* There are various methods by which these things can be achieved."
"246","TLDR.md_4","* Latent Dirichlet Allocation is often mentioned in connection with this; we've never got it to work."
"247","TLDR.md_5","* For the unsupervised machine learning techniques, typically you have to define some parameter such as the number of topics, or the density of points in your vector space to define a cluster."
"248","TLDR.md_6","* Where topics are derived via an unsupervised machine learning methods their meanings can be hard to define in an appropriate, semantically-meaningful, human-understandable way."
"249","TLDR.md_7","* To choose *k* we have so far relied on good old trial and error."
"250","TLDR.md_8","Although there are doubtless statistical measures for how ""good"" a value of *k* is (along the lines of plotting some loss of information and looking for an elbow in the plot), we have instead focussed on investigating what happens in the actual tool."
"251","TLDR.md_9","* Latent Dirichlet Allocation is a probabilistic method for [*Topic*](Topics.md) Modelling."
"252","TLDR.md_10","* Unfortunately we have encountered two major problems with the results when we've tried this."
"253","TLDR.md_11","These problems may be with our implementations rather than with the method, but we have tried on different data (and colleagues from another department independently had the same problems)."
"254","TLDR.md_12","* We have stopped trying to implement LDA for the moment."
"255","Topics.md_1","* There are various methods by which these things can be achieved."
"256","Topics.md_2","* Latent Dirichlet Allocation is often mentioned in connection with this; we've never got it to work."
"257","Topics.md_3","* Where topics are derived via an unsupervised machine learning methods their meanings can be hard to define in an appropriate, semantically-meaningful, human-understandable way. * automatically discover what these underlying topics are; and then This question can actually be somewhat more general than just determining the topical content of the text."
"258","Topics.md_4","For example, if we take emails to have only one of two topics, 'spam' or 'ham', then creating a spam filter is an example of a problem in this area."
"259","Topics.md_5","[There is a full page on LDA, and our problems trying to implement it, here.]("
"260","Topics.md_6","LDA.md) Suffice it to say that we haven't got it to work satisfactorily."
"261","Topics.md_7","Using an unsupervised machine learning technique for obtaining topics means that there is inevitably an element of black box to proceedings."
"262","Topics.md_8","This air of mystery can have the unwanted side effect that for some topics it can be * hard to see why the machine has grouped them together, or * easy to see that the machine has grouped them together because of something we think of as trivial."
"263","Topics.md_9","___ [Back to contents](README.md)"
